Genero_Usuario,Edad_Usuario,Placa,Alquiler_Id,Fecha_Retiro,Hora_Retiro,Fecha_Arribo,Hora_Arribo
M,0,A682723,125,2018-01-01,13:00:00,2018-01-03,13:00:00
M,0,A363134,441,2018-01-01,01:00:00,2018-01-06,01:00:00
M,0,A428122,171,2018-01-02,08:00:00,2018-01-09,08:00:00
M,0,A824547,381,2018-01-02,23:00:00,2018-01-03,23:00:00
M,0,A142682,1058,2018-01-02,16:00:00,2018-01-06,16:00:00
M,0,A785449,309,2018-01-03,15:00:00,2018-01-09,15:00:00
M,0,A213903,611,2018-01-03,23:00:00,2018-01-05,23:00:00
M,0,A230835,837,2018-01-03,11:00:00,2018-01-05,11:00:00
M,0,A353778,869,2018-01-03,05:00:00,2018-01-05,05:00:00
M,0,A640105,943,2018-01-03,00:00:00,2018-01-07,00:00:00
M,0,A049050,1038,2018-01-03,00:00:00,2018-01-05,00:00:00
M,0,A353778,129,2018-01-04,22:00:00,2018-01-08,22:00:00
M,0,A549253,1054,2018-01-04,02:00:00,2018-01-11,02:00:00
M,0,A142682,1129,2018-01-04,02:00:00,2018-01-09,02:00:00
M,0,A776877,180,2018-01-05,18:00:00,2018-01-10,18:00:00
M,0,A119158,855,2018-01-05,15:00:00,2018-01-08,15:00:00
M,0,A554305,48,2018-01-06,01:00:00,2018-01-12,01:00:00
M,0,A096920,480,2018-01-06,07:00:00,2018-01-12,07:00:00
M,0,A869227,1011,2018-01-06,14:00:00,2018-01-07,14:00:00
M,0,A810826,1063,2018-01-06,16:00:00,2018-01-13,16:00:00
M,0,A067976,1246,2018-01-06,00:00:00,2018-01-13,00:00:00
M,0,A435000,110,2018-01-07,07:00:00,2018-01-08,07:00:00
M,0,A554305,709,2018-01-07,14:00:00,2018-01-14,14:00:00
M,0,A960446,188,2018-01-08,00:00:00,2018-01-11,00:00:00
M,0,A761858,310,2018-01-09,08:00:00,2018-01-13,08:00:00
M,0,A172734,149,2018-01-10,02:00:00,2018-01-16,02:00:00
M,0,A369011,715,2018-01-10,23:00:00,2018-01-16,23:00:00
M,0,A539800,1015,2018-01-10,00:00:00,2018-01-12,00:00:00
M,0,A704547,219,2018-01-11,05:00:00,2018-01-15,05:00:00
